รหัสหน่วยงาน,ชื่อหน่วยงาน,ตัวย่อหน่วย,ตัวย่อสังกัด
0500,กองทัพเรือ,ทร.,ทร.
0501,สำนักงานเลขานุการกองทัพเรือ,สลก.ทร.,สลก.ทร.
05011,แผนกธุรการ,สลก.ทร.,สลก.ทร.
05012,กองเลขานุการ,กลก.,สลก.ทร.
05013,กองประชาสัมพันธ์,กปส.,สลก.ทร.
0502,กรมสารบรรณทหารเรือ,สบ.ทร.,สบ.ทร.
05021,แผนกธุรการ,สบ.ทร.,สบ.ทร.
05022,กองแผนและโครงการ,กผค.,สบ.ทร.
05023,กองสารบรรณ,กสบ.,สบ.ทร.
05024,กองโรงพิมพ์,กรพ.,สบ.ทร.
05025,โรงเรียนสารบรรณ,รร.สบ.,สบ.ทร.
0503,กรมกำลังพลทหารเรือ,กพ.ทร.,กพ.ทร.
05031,กองกลาง,กกล.,กพ.ทร.
05032,สำนักบริหารกำลังพล,สบพ.,กพ.ทร.
050321,กองนโยบายและแผน,กนผ.,สบพ.กพ.ทร.
050322,กองการกำลังพล,กกพ.,สบพ.กพ.ทร.
050323,กองการปกครอง,กปค.,สบพ.กพ.ทร.
05033,สำนักพัฒนากำลังพล,สพพ.,กพ.ทร.
050331,กองการศึกษา,กศษ.,สพพ.กพ.ทร.
050332,กองวิทยาการ,กวก.,สพพ.กพ.ทร.
050333,กองวิเคราะห์และประเมินค่า,กวป.,สพพ.กพ.ทร.
05034,สำนักบริการและสิทธิกำลังพล,สบส.,กพ.ทร.
050341,กองเสมียนตรา,กสม.,สบส.กพ.ทร.
050342,กองทะเบียนพล,กทพ.,สบส.กพ.ทร.
050343,กองบริการกำลังพล,กบพ.,สบส.กพ.ทร.
050344,กองบริการกำลังพลนอกประจำการ,กบน.,สบส.กพ.ทร.
0504,กรมข่าวทหารเรือ,ขว.ทร.,ขว.ทร.
05041,กองกลาง,กกล.,ขว.ทร.
05042,สำนักนโยบายและแผน,สนผ.,ขว.ทร.
050421,กองนโยบายและแผน,กนผ.,สนผ.ขว.ทร.
050422,กองวิทยาการ,กวก.,สนผ.ขว.ทร.
050423,กองการต่างประเทศ,กตท.,สนผ.ขว.ทร.
05043,สำนักการข่าว,สกข.,ขว.ทร.
050431,กองข่าว,กขว.,สกข.ขว.ทร.
050432,กองรักษาความปลอดภัย,กรภ.,สกข.ขว.ทร.
050433,กองปฏิบัติการข่าว,กปข.,สกข.ขว.ทร.
05044,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงวอชิงตัน,Null,Null
05045,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงลอนดอน,Null,Null
05046,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงปารีส,Null,Null
05047,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงโตเกียว,Null,Null
05048,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงมอสโก,Null,Null
05049,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงเบอร์ลิน,Null,Null
050410,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงนิวเดลี,Null,Null
050411,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงย่างกุ้ง,Null,Null
050412,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงกัวลาลัมเปอร์,Null,Null
050413,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงสิงคโปร์,Null,Null
050414,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงพนมเปญ,Null,Null
050415,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงเวียงจันทน์,Null,Null
050416,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงฮานอย,Null,Null
050417,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงมะนิลา,Null,Null
050418,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงจาการ์ตา,Null,Null
050419,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงแคนเบอร์รา,Null,Null
050420,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงปักกิ่ง,Null,Null
050421,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงโซล,Null,Null
050422,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงเวลลิงตัน,Null,Null
050423,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงอิสลามาบัด,Null,Null
050424,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงมาดริด,Null,Null
050425,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงสตอกโฮล์ม,Null,Null
050426,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงโคเปนเฮเกน,Null,Null
050427,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงออสโล,Null,Null
050428,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงโคลัมโบ,Null,Null
050429,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงโรม,Null,Null
050430,สำนักงานผู้ช่วยทูตฝ่ายทหารเรือ ประจำสถานเอกอัครราชทูตไทย ณ กรุงบันดาร์เสรีเบกาวัน,Null,Null
0505,กรมยุทธการทหารเรือ,ยก.ทร.,ยก.ทร.
05051,กองกลาง,กกล.,ยก.ทร.
05052,สำนักนโยบายและแผน,สนผ.,ยก.ทร.
050521,กองนโยบายและยุทธศาสตร์,กนย.,ยก.ทร.
050522,กองแผนและพัฒนากำลังรบ,กผพ.,ยก.ทร.
050523,กองการจัด,กกจ.,ยก.ทร.
05053,สำนักปฏิบัติการ,สปก.,ยก.ทร.
050531,กองยุทธการ,กยก.,ยก.ทร.
050532,กองควบคุมปฏิบัติการ,กคป.,ยก.ทร.
050533,กองการฝึก,กกฝ.,ยก.ทร.
05054,สำนักกิจการความมั่นคง,สกค.,ยก.ทร.
050541,กองกิจการความมั่นคงทางทะเล,กมท.,สกค.ยก.ทร.
050542,กองกิจการความมั่นคงภายใน,กมภ.,สกค.ยก.ทร.
050543,กองปฏิบัติการรักษาผลประโยชน์ของชาติทางทะเล,กปร.,สกค.ยก.ทร.
0506,กรมส่งกำลังบำรุงทหารเรือ,กบ.ทร.,กบ.ทร.
05061,กองกลาง,กกล.,กบ.ทร.
05062,สำนักนโยบายและแผน,สนผ.,กบ.ทร.
050621,กองนโยบาย,กนบ.,สนผ.กบ.ทร.
050622,กองแผนและโครงการ,กผค.,สนผ.กบ.ทร.
050623,กองวิเคราะห์และประเมินผล,กวป.,สนผ.กบ.ทร.
050624,กองวิทยาการ,กวก.,สนผ.กบ.ทร.
05063,สำนักส่งกำลังบำรุง,สกบ.,กบ.ทร.
050631,กองการส่งกำลังและบริการ,กลบ.,สกบ.กบ.ทร.
050632,กองการซ่อมบำรุง,กกซ.,สกบ.กบ.ทร.
050633,กองการฐานทัพ,กฐท.,สกบ.กบ.ทร.
050634,กองอสังหาริมทรัพย์,กอท.,สกบ.กบ.ทร.
0507,กรมการสื่อสารและเทคโนโลยีสารสนเทศทหารเรือ,สสท.ทร.,สสท.ทร.
05071,กองกลาง,กกล.,สสท.ทร.
05072,แผนกการเงิน,กง.,สสท.ทร.
05073,สำนักนโยบายและแผน,สนผ.,สสท.ทร.
050731,กองนโยบายและแผน,กนผ.,สนผ.สสท.ทร.
050732,กองอำนวยการสื่อสารและเทคโนโลยีสารสนเทศ,กอส.,สนผ.สสท.ทร.
050733,กองส่งกำลังบำรุง,กกบ.,สนผ.สสท.ทร.
050734,กองวิทยาการ,กวก.,สนผ.สสท.ทร.
05074,สำนักปฏิบัติการ,สปก.,สสท.ทร.
050741,กองโทรคมนาคม,กทค.,สปก.สสท.ทร.
050742,กองการสื่อสาร,กสส.,สปก.สสท.ทร.
050743,กองสงครามอิเล็กทรอนิกส์,กสอ.,สปก.สสท.ทร.
050744,กองระบบควบคุมบังคับบัญชา,กคบ.,สปก.สสท.ทร.
050745,กองวิทยุกระจายเสียงและวิทยุโทรทัศน์,กวท.,สปก.สสท.ทร.
050746,กองซ่อมบำรุง,กชร.,สปก.สสท.ทร.
05075,ศูนย์ไซเบอร์,ศซบ.,สสท.ทร.
050751,กองรักษาความมั่นคงปลอดภัยไซเบอร์,กรช.,ศซบ.สสท.ทร.
050752,กองปฏิบัติการไซเบอร์,กปช.,ศซบ.สสท.ทร.
050753,กองสนับสนุนไซเบอร์,กส.,ศชบ.สสท.ทร.
0508,กรมกิจการพลเรือนทหารเรือ,กพร.ทร.,Null
05081,กองกลาง,กกล.,กพร.ทร.
05082,สำนักกิจการพลเรือน,สกร.,กพร.ทร.
050821,กองนโยบายและแผน,กนผ.,สกร.กพร.ทร.
050822,กองกิจการพลเรือน,กกพร.,สกร.กพร.ทร.
050823,กองบรรเทาสาธารณภัย,กบภ.,สกร.กพร.ทร.
05083,สำนักจิตวิทยา,สจว.,กพร.ทร.
050831,กองปฏิบัติการจิตวิทยา,กปจ.,สจว.กพร.ทร.
050832,กองประชาสัมพันธ์,กปส.,สจว.กพร.ทร.
050833,กองวิทยาการ,กวก.,สจว.กพร.ทร.
0509,สำนักงานปลัดบัญชีทหารเรือ,สปช.ทร.,Null
05091,กองกลาง,กกล.,สปช.ทร.
05092,กองสารสนเทศจัดการทรัพยากร,กสทจ.,สปช.ทร.
05093,สำนักงบประมาณ,สงป.,สปช.ทร.
050931,กองแผนและจัดทำงบประมาณ,กผท.,สงป.สปช.ทร.
050932,กองบริหารงบประมาณ,กงป.,สงป.สปช.ทร.
050933,กองตรวจสอบและประเมินผล,กตป.,สงป.สปช.ทร.
050934,กองบัญชี,กบข.,สงป.สปช.ทร.
05094,สำนักพัฒนาระบบราชการ,สพร.,สปช.ทร.
050941,กองพัฒนาระบบราชการ,กพก.,สพร.สปช.ทร.
050942,กองพัฒนาองค์กร,กพอ.,สพร.สปช.ทร.
050943,กองพัฒนาระบบบริหารงาน,กพบ.,สพร.สปช.ทร.
0510,กรมการเงินทหารเรือ,กง.ทร.,Null
05101,กองธุรการ,กธก.,กง.ทร.
05102,กองควบคุมงบประมาณ,กคง.,กง.ทร.
05103,กองเงินเดือน,กงด.,กง.ทร.
05104,กองค่าใช้จ่ายทั่วไป,กชจ.,กง.ทร.
05105,กองการเงินต่างประเทศ,กงต.,กง.ทร.
05106,กองบัญชีและการเงิน,กบง.,กง.ทร.
05107,กองวิทยาการ,กวก.,กง.ทร.
0511,กรมจเรทหารเรือ,จร.ทร.,Null
05111,แผนกธุรการ,จร.ทร.,Null
05112,กองแผนและโครงการ,กผค.,จร.ทร.
05113,กองตรวจทั่วไป,กทป.,จร.ทร.
05114,กองตรวจทางเทคนิค,กตค.,จร.ทร.
0512,สำนักงานตรวจสอบภายในทหารเรือ,สตน.ทร.,Null
05121,แผนกธุรการ,สตน.ทร.,Null
05122,กองวิชาการและระบบงาน,กกร.,สตน.ทร.
05123,กองตรวจสอบภายในที่ 1,กตน.1,สตน.ทร.
05124,กองตรวจสอบภายในที่ 2,กตน.2,สตน.ทร.
05125,กองตรวจสอบภายในที่ 3,กตน.3,สตน.ทร.
05126,กองตรวจสอบภายในที่ 4,กตน.4,สตน.ทร.
0513,สำนักงานจัดหายุทโธปกรณ์ทหารเรือ,สยป.ทร.,Null
05131,แผนกธุรการ,สยป.ทร.,Null
05132,กองเทคโนโลยีทางทหาร,กทท.,สยป.ทร.
05133,กองโครงการ,กคก.,สยป.ทร.
05134,กองบริหารสัญญา,กบส.,สยป.ทร.
0514,สำนักงานพระธรรมนูญทหารเรือ,สธน.ทร.,Null
05141,แผนกธุรการ,สธน.ทร.,Null
05142,กองคดี,กคด.,สธน.ทร.
05143,กองนิติธรรม,กนธ.,สธน.ทร.
05144,กองกฤษฎีกา,กฎก.,สธน.ทร.
0515,กองเรือยุทธการ,กร.,Null
05151,กองบัญชาการ,บก.,กร.
05152,กองเรือตรวจอ่าว,กตอ.,กร.
051521,กองบัญชาการ,บก.,กตอ.กร.
051522,กองร้อยกองบัญชาการ,ร้อย บก.,กตอ.กร.
051523,หมวดเรือที่ 1,มว.เรือที่ 1,กตอ.กร.
0515231,ร.ล.ปัตตานี,มว.เรือที่ 1,กตอ.กร.
0515232,ร.ล.นราธิวาส,มว.เรือที่ 1,กตอ.กร.
0515233,ร.ล.กระบี่,มว.เรือที่ 1,กตอ.กร.
0515234,ร.ล.ประจวบคีรีขันธ์,มว.เรือที่ 1,กตอ.กร.
051524,หมวดเรือที่ 2,มว.เรือที่ 2,กตอ.กร.
0515241,ร.ล.ชลบุรี,มว.เรือที่ 2,กตอ.กร.
0515242,ร.ล.สงขลา,มว.เรือที่ 2,กตอ.กร.
0515243,ร.ล.ภูเก็ต,มว.เรือที่ 2,กตอ.กร.
051525,หมวดเรือที่ 3,มว.เรือที่ 3,กตอ.กร.
0515251,ร.ล.สัตหีบ,มว.เรือที่ 3,กตอ.กร.
0515252,ร.ล.คลองใหญ่,มว.เรือที่ 3,กตอ.กร.
0515253,ร.ล.ตากใบ,มว.เรือที่ 3,กตอ.กร.
0515254,ร.ล.กันตัง,มว.เรือที่ 3,กตอ.กร.
0515255,ร.ล.เทพา,มว.เรือที่ 3,กตอ.กร.
0515256,ร.ล.ท้ายเหมือง,มว.เรือที่ 3,กตอ.กร.
0515257,ร.ล.หัวหิน,มว.เรือที่ 3,กตอ.กร.
0515258,ร.ล.แกลง,มว.เรือที่ 3,กตอ.กร.
0515259,ร.ล.ศรีราชา,มว.เรือที่ 3,กตอ.กร.
05152510,ร.ล.แหลมสิงห์,มว.เรือที่ 3,กตอ.กร.
05153,กองเรือฟริเกตที่ 1,กฟก.1,กร.
051531,กองบัญชาการ,บก.,กฟก.1 กร.
051532,กองร้อยกองบัญชาการ,ร้อย บก.,กฟก.1 กร.
051533,หมวดเรือที่ 1,มว.เรือที่ 1,กฟก.1 กร.
0515331,ร.ล.มกุฎราชกุมาร,มว.เรือที่ 1,กฟก.1 กร.
0515332,ร.ล.ตาปี,มว.เรือที่ 1,กฟก.1 กร.
0515333,ร.ล.คีรีรัฐ,มว.เรือที่ 1,กฟก.1 กร.
0515334,ร.ล.รัตนโกสินทร์,มว.เรือที่ 1,กฟก.1 กร.
0515335,ร.ล.สุโขทัย,มว.เรือที่ 1,กฟก.1 กร.
051534,หมวดเรือที่ 2,มว.เรือที่ 2,กฟก.1 กร.
0515341,ร.ล.ปิ่นเกล้า,มว.เรือที่ 2,กฟก.1 กร.
0515342,ร.ล.ภูมิพลอดุลยเดช,มว.เรือที่ 2,กฟก.1 กร.
051535,หมวดเรือที่ 3,มว.เรือที่ 3,กฟก.1 กร.
0515351,ร.ล.คำรณสินธุ,มว.เรือที่ 3,กฟก.1 กร.
0515352,ร.ล.ทยานชล,มว.เรือที่ 3,กฟก.1 กร.
0515353,ร.ล.ล่องลม,มว.เรือที่ 3,กฟก.1 กร.
05154,กองเรือฟริเกตที่ 2,กฟก.2,กร.
051541,กองบัญชาการ,บก.,กฟก.2 กร.
051542,กองร้อยกองบัญชาการ,ร้อย บก.,กฟก.2 กร.
051543,หมวดเรือที่ 1,มว.เรือที่ 1,กฟก.2 กร.
0515431,ร.ล.เจ้าพระยา,มว.เรือที่ 1,กฟก.2 กร.
0515432,ร.ล.บางปะกง,มว.เรือที่ 1,กฟก.2 กร.
051544,หมวดเรือที่ 2,มว.เรือที่ 2,กฟก.2 กร.
0515441,ร.ล.กระบุรี,มว.เรือที่ 2,กฟก.2 กร.
0515442,ร.ล.สายบุรี,มว.เรือที่ 2,กฟก.2 กร.
051545,หมวดเรือที่ 3,มว.เรือที่ 3,กฟก.2 กร.
0515451,ร.ล.นเรศวร,มว.เรือที่ 3,กฟก.2 กร.
0515452,ร.ล.ตากสิน,มว.เรือที่ 3,กฟก.2 กร.
05155,กองเรือบรรทุกเฮลิคอปเตอร์,กบฮ.,กร.
051551,กองบัญชาการ,บก.,กบฮ.กร.
051552,กองร้อยกองบัญชาการ,ร้อย บก.,กบฮ.กร.
051553,หมวดเรือที่ 1,มว.เรือที่ 1,กบฮ.กร.
0515531,ร.ล.จักรีนฤเบศร,มว.เรือที่ 1,กบฮ.กร.
051554,หมวดเรือที่ 2,มว.เรือที่ 2,กบฮ.กร.
051555,หมวดเรือที่ 3,มว.เรือที่ 3,กบฮ.กร.
05156,กองเรือดำน้ำ,กดน.,กร.
051561,กองบัญชาการ,บก.,กดน.กร.
051562,กองร้อยกองบัญชาการ,ร้อย บก.,กดน.กร.
051563,หมวดเรือที่ 1,มว.เรือที่ 1,กดน.กร.
051564,หมวดเรือที่ 2,มว.เรือที่ 2,กดน.กร.
051565,หมวดเรือที่ 3,มว.เรือที่ 3,กดน.กร.
05157,กองเรือทุ่นระเบิด,กทบ.,กร.
051571,กองบัญชาการ,บก.,กทบ.กร.
051572,กองร้อยกองบัญชาการ,ร้อย บก.,กทบ.กร.
051573,หมวดเรือที่ 1,มว.เรือที่ 1,กทบ.กร.
051574,หมวดเรือที่ 2,มว.เรือที่ 2,กทบ.กร.
0515741,ร.ล.บางระจัน,มว.เรือที่ 2,กฟก.กร.
0515742,ร.ล.หนองสาหร่าย,มว.เรือที่ 2,กฟก.กร.
0515743,ร.ล.ลาดหญ้า,มว.เรือที่ 2,กฟก.กร.
0515744,ร.ล.ท่าดินแดง,มว.เรือที่ 2,กฟก.กร.
051575,หมวดเรือที่ 3,มว.เรือที่ 3,กทบ.กร.
0515751,ร.ล.ถลาง,มว.เรือที่ 3,กฟก.กร.
05158,กองเรือยกพลขึ้นบกและยุทธบริการ,กยพ.,กร.
051581,กองบัญชาการ,บก.,กยพ.กร.
051582,กองร้อยกองบัญชาการ,ร้อย บก.,กยพ.กร.
051583,หมวดเรือที่ 1,มว.เรือที่ 1,กยพ.กร.
0515831,ร.ล.สีชัง,มว.เรือที่ 1,กยพ.กร.
0515832,ร.ล.สุรินทร์,มว.เรือที่ 1,กยพ.กร.
0515833,ร.ล.อ่างทอง,มว.เรือที่ 1,กยพ.กร.
051584,หมวดเรือที่ 2,มว.เรือที่ 2,กยพ.กร.
0515841,ร.ล.ทองแก้ว,มว.เรือที่ 2,กยพ.กร.
0515842,ร.ล.ทองหลาง,มว.เรือที่ 2,กยพ.กร.
0515843,ร.ล.วังนอก,มว.เรือที่ 2,กยพ.กร.
0515844,ร.ล.วังใน,มว.เรือที่ 2,กยพ.กร.
0515845,ร.ล.มันนอก,มว.เรือที่ 2,กยพ.กร.
0515846,ร.ล.มันกลาง,มว.เรือที่ 2,กยพ.กร.
0515847,ร.ล.มันใน,มว.เรือที่ 2,กยพ.กร.
0515848,ร.ล.มัตโพน,มว.เรือที่ 2,กยพ.กร.
0515849,ร.ล.ราวี,มว.เรือที่ 2,กยพ.กร.
051585,หมวดเรือที่ 3,มว.เรือที่ 3,กยพ.กร.
0515851,ร.ล.สิมิลัน,มว.เรือที่ 3,กยพ.กร.
0515852,ร.ล.จุฬา,มว.เรือที่ 3,กยพ.กร.
0515853,ร.ล.สมุย,มว.เรือที่ 3,กยพ.กร.
0515854,ร.ล.ปรง,มว.เรือที่ 3,กยพ.กร.
0515855,ร.ล.เปริด,มว.เรือที่ 3,กยพ.กร.
0515856,ร.ล.เสม็ด,มว.เรือที่ 3,กยพ.กร.
0515857,ร.ล.จวง,มว.เรือที่ 3,กยพ.กร.
0515858,ร.ล.จิก,มว.เรือที่ 3,กยพ.กร.
0515859,ร.ล.กลึงบาดาล,มว.เรือที่ 3,กยพ.กร.
05158510,ร.ล.มารวิชัย,มว.เรือที่ 3,กยพ.กร.
05158511,ร.ล.รื้น,มว.เรือที่ 3,กยพ.กร.
05158512,ร.ล.รัง,มว.เรือที่ 3,กยพ.กร.
05158513,ร.ล.แสมสาร,มว.เรือที่ 3,กยพ.กร.
05158514,ร.ล.แรด,มว.เรือที่ 3,กยพ.กร.
05158515,ร.ล.มาตรา,มว.เรือที่ 3,กยพ.กร.
05158516,ร.ล.ปันหยี,มว.เรือที่ 3,กยพ.กร.
05158517,ร.ล.หลีเป๊ะ,มว.เรือที่ 3,กยพ.กร.
05159,กองเรือยามฝั่ง,กยฝ.,กร.
051591,กองบัญชาการ,บก.,กยฝ.กร.
051592,กองร้อยกองบัญชาการ,ร้อย บก.,กยฝ.กร.
051593,หมวดเรือที่ 1,มว.เรือที่ 1,กยฝ.กร.
0515931,เรือ ต.991,มว.เรือที่ 1,กยฝ.กร.
0515932,เรือ ต.992,มว.เรือที่ 1,กยฝ.กร.
0515933,เรือ ต.993,มว.เรือที่ 1,กยฝ.กร.
0515934,เรือ ต.994,มว.เรือที่ 1,กยฝ.กร.
0515935,เรือ ต.995,มว.เรือที่ 1,กยฝ.กร.
0515936,เรือ ต.996,มว.เรือที่ 1,กยฝ.กร.
0515937,เรือ ต.111,มว.เรือที่ 1,กยฝ.กร.
0515938,เรือ ต.112,มว.เรือที่ 1,กยฝ.กร.
0515939,เรือ ต.113,มว.เรือที่ 1,กยฝ.กร.
05159310,เรือ ต.114,มว.เรือที่ 1,กยฝ.กร.
05159311,เรือ ต.115,มว.เรือที่ 1,กยฝ.กร.
051594,หมวดเรือที่ 2,มว.เรือที่ 2,กยฝ.กร.
0515941,เรือ ต.98,มว.เรือที่ 2,กยฝ.กร.
0515942,เรือ ต.99,มว.เรือที่ 2,กยฝ.กร.
0515943,เรือ ต.81,มว.เรือที่ 2,กยฝ.กร.
0515944,เรือ ต.82,มว.เรือที่ 2,กยฝ.กร.
0515945,เรือ ต.83,มว.เรือที่ 2,กยฝ.กร.
051595,หมวดเรือที่ 3,มว.เรือที่ 3,กยฝ.กร.
0515951,เรือ ต.227,มว.เรือที่ 3,กยฝ.กร.
0515952,เรือ ต.228,มว.เรือที่ 3,กยฝ.กร.
0515953,เรือ ต.229,มว.เรือที่ 3,กยฝ.กร.
0515954,เรือ ต.230,มว.เรือที่ 3,กยฝ.กร.
0515955,เรือ ต.232,มว.เรือที่ 3,กยฝ.กร.
0515956,เรือ ต.233,มว.เรือที่ 3,กยฝ.กร.
0515957,เรือ ต.234,มว.เรือที่ 3,กยฝ.กร.
0515958,เรือ ต.235,มว.เรือที่ 3,กยฝ.กร.
0515959,เรือ ต.236,มว.เรือที่ 3,กยฝ.กร.
05159510,เรือ ต.237,มว.เรือที่ 3,กยฝ.กร.
05159511,เรือ ต.261,มว.เรือที่ 3,กยฝ.กร.
05159512,เรือ ต.262,มว.เรือที่ 3,กยฝ.กร.
05159513,เรือ ต.263,มว.เรือที่ 3,กยฝ.กร.
05159514,เรือ ต.264,มว.เรือที่ 3,กยฝ.กร.
05159515,เรือ ต.265,มว.เรือที่ 3,กยฝ.กร.
05159516,เรือ ต.266,มว.เรือที่ 3,กยฝ.กร.
05159517,เรือ ต.267,มว.เรือที่ 3,กยฝ.กร.
05159518,เรือ ต.268,มว.เรือที่ 3,กยฝ.กร.
05159519,เรือ ต.269,มว.เรือที่ 3,กยฝ.กร.
05159520,เรือ ต.270,มว.เรือที่ 3,กยฝ.กร.
05159521,เรือ ต.271,มว.เรือที่ 3,กยฝ.กร.
05159522,เรือ ต.272,มว.เรือที่ 3,กยฝ.กร.
05159523,เรือ ต.273,มว.เรือที่ 3,กยฝ.กร.
05159524,เรือ ต.274,มว.เรือที่ 3,กยฝ.กร.
051510,กองเรือลำน้ำ,กลน.,กร.
0515101,กองบัญชาการ,บก.,กลน.กร.
0515102,กองร้อยกองบัญชาการ,ร้อย.บก.,กลน.กร.
0515103,หมวดเรือที่ 1,มว.เรือที่ 1,กลน.กร.
0515104,หมวดเรือที่ 2,มว.เรือที่ 2,กลน.กร.
0515105,หมวดเรือที่ 3,มว.เรือที่ 3,กลน.กร.
051511,กองการบินทหารเรือ,กบร.,กร.
0515111,กองบัญชาการ,บก.,กบร.กร.
0515112,กองบิน 1,กบร.กร.,Null
0515113,กองบิน 2,กบร.กร.,Null
0515114,กองควบคุมการปฏิบัติการทางอากาศ,กคปอ.,กบร.กร.
0515115,สถานีการบิน,สนบ.,กบร.กร.
0515116,ศูนย์ซ่อมอากาศยาน,ศซอ.,กบร.กร.
